position,Predicted Pos,height,weight
Guard,Center,6.3,195.0
Center,Center,6.6,230.0
Forward,Center,6.7,220.0
Guard,Center,6.5,200.0
Forward,Center,6.6,215.0
Forward,Center,6.3,200.0
Guard,Center,6.4,210.0
Forward,Center,6.8,242.0
Forward,Center,6.9,247.0
Forward,Center,6.8,230.0
Center,Center,6.4,210.0
Forward,Center,6.8,240.0
Forward,Center,6.9,240.0
Guard,Center,6.3,205.0
